HTTP Request,Fetch all customer details,Fetch Customer by ID,Fetch Customer by Name,Fetch Customer by Email,Add new customer,Update customer details
URL,  http://localhost:3000/customers,
METHOD,Get,
Status Code, 200 ok,
Body  ,          
      [
    {
        "id": 1,
        "name": "David",
        "email": "david@gmail.com",
        "phoneNumber": "+11527896543",
        "address": {
            "streetName": "Court Street",
            "streetNo": "123",
            "postalCode": "2617"
        }
    },
    {
        "id": 2,
        "name": "Mary",
        "email": "mary@gmail.com",
        "phoneNumber": "+11524449876",
        "address": {
            "streetName": "Scottsdale Kierland",
            "streetNo": "100",
            "postalCode": "85254"
        }
    },
    {
        "id": 3,
        "name": "Jennifer",
        "email": "Jennifer@yahoo.com",
        "phoneNumber": "+11525432178",
        "address": {
            "streetName": "Beachwalk",
            "streetNo": "902",
            "postalCode": "96815"
        }
    },
    {
        "id": 4,
        "name": "Jessica",
        "email": "Jessica@live.com",
        "phoneNumber": "+11523456732",
        "address": {
            "streetName": "Bellevue Square",
            "streetNo": "378",
            "postalCode": "98004"
        }
    },
    {
        "id": 5,
        "name": "Paul",
        "email": "Paul@gmail.com",
        "phoneNumber": "+11526789543",
        "address": {
            "streetName": "Buena Vista Drive",
            "streetNo": "A-498",
            "postalCode": "32830"
        }
    }
]


URL,  http://localhost:3000/customers/4,
METHOD,Get,
Status Code, 200 ok,
Body  , 
        {
    "id": 4,
    "name": "Jessica",
    "email": "Jessica@live.com",
    "phoneNumber": "+11523456732",
    "address": {
        "streetName": "Bellevue Square",
        "streetNo": "378",
        "postalCode": "98004"
    }
}

URL,  http://localhost:3000/customers?name=Jennifer,
METHOD,Get,
Status Code, 200 ok,
Body  , 
          [
    {
        "id": 3,
        "name": "Jennifer",
        "email": "Jennifer@yahoo.com",
        "phoneNumber": "+11525432178",
        "address": {
            "streetName": "Beachwalk",
            "streetNo": "902",
            "postalCode": "96815"
        }
    }
]

URL, http://localhost:3000/customers?email=david@gmail.com,
METHOD,Get,
Status Code, 200 ok,
Body  , 
        [
    {
        "id": 1,
        "name": "David",
        "email": "david@gmail.com",
        "phoneNumber": "+11527896543",
        "address": {
            "streetName": "Court Street",
            "streetNo": "123",
            "postalCode": "2617"
        }
    }
]

URL, http://localhost:3000/customers,
METHOD,Get,
Status Code, 201 created,
Body  ,
   {
    "id": 6,
    "name": "Kriti",
    "email": "Kriti@gmail.com",
    "phoneNumber": "+11527896543",
    "address": {
        "streetName": "Court Street",
        "streetNo": "546",
        "postalCode": "2567"
    }
}

URL, http://localhost:3000/customers/1,
METHOD,PUT,
Status Code, 200 ok,
Body  ,
{
    "id": 1,
    "name": "David",
    "email": "david@gmail.com",
    "phoneNumber": "+11527896543",
    "address": {
        "streetName": "LA",
        "streetNo": "123",
        "postalCode": "2617"
    }
}